message_id,created_at,message,category,weekday,hour
3a2045bc-1234-5678-9abc-def012345678,2024-09-01 08:15:00+00:00,"Ich benötige dringend eine Übersicht meiner Vertragsdetails (Tarif, Laufzeit, Gebühren). Können Sie mir diese per E-Mail zusenden?",contract_details,Sunday,8
4b3156cd-2345-6789-abcd-ef0123456789,2024-09-02 22:15:00+00:00,"Ich möchte meinen Vertrag kündigen. Gibt es eine Kündigungsfrist, die ich beachten muss? Vielen Dank im Voraus!",termination,Monday,22
5c4267de-3456-789a-bcde-f0123456789a,2024-09-04 23:30:00+00:00,"Beim Login erscheint immer die Meldung: „Passwort ungültig!“. Ich bin mir aber sicher, dass ich es richtig eingegeben habe. Was kann ich tun?",technical_problem,Wednesday,23
6c4267de-4567-89ab-cdef-0123456789ab,2024-09-05 07:45:00+00:00,Ich habe meinen Vertrag gekündigt. Wann genau erfolgt die Auszahlung meines Guthabens? 💰,payout,Thursday,7
5c4267de-3456-789a-bcde-f0123456123a,2024-09-08 07:30:00+00:00,"Wie lange läuft mein aktueller Vertrag noch? Gibt es eine automatische Verlängerung, wenn ich nicht kündige?",contract_details,Sunday,7
7d5378a1-1234-4abc-9def-567890abcdef,2024-09-09 09:15:00+00:00,"Guten Tag, ich versuche seit Tagen, mich im Kundenportal anzumelden, aber es klappt einfach nicht! Bitte beheben Sie das Problem umgehend. MfG",technical_problem,Monday,9
8e6489b2-2345-5bcd-aef0-678901bcdefa,2024-09-11 10:30:00+00:00,"Hallo, ich möchte wissen, ob ich meinen Vertrag online kündigen kann oder ob ich das schriftlich machen muss. Danke und viele Grüße!",termination,Wednesday,10
9f759ac3-3456-6cde-bf01-789012cdefab,2024-09-11 11:45:00+00:00,"Sehr geehrte Damen und Herren, könnten Sie mir bitte mitteilen, wann genau mein Guthaben ausgezahlt wird? Vielen Dank im Voraus!",payout,Wednesday,11
a086abd4-4567-7def-c012-890123defabc,2024-09-11 13:00:00+00:00,"Hallo, ich möchte meine Adresse selbstständig ändern. Gibt es dafür ein Formular oder geht das online? Danke und beste Grüße!",self_service,Wednesday,13
302a45bc-0123-4567-89ab-cdef01234567,2024-09-11 23:00:15+00:00,Kann ich online selbstständig meine Bankverbindung ändern oder muss ich dafür ein Formular ausfüllen und einsenden?,self_service,Wednesday,23
b197bce5-5678-8efa-d123-901234efabcd,2024-09-21 14:15:00+00:00,"Guten Tag, könnten Sie mir bitte eine Übersicht meiner Vertragsdetails zusenden (Laufzeit, Gebühren, Zinssatz)? Vielen Dank!",contract_details,Saturday,14
c2a8cdf6-6789-9fab-e234-012345fabcde,2024-09-22 15:30:00+00:00,"Hallo, ich bekomme ständig die Meldung „Server nicht erreichbar“. Das nervt langsam wirklich! Bitte beheben Sie das Problem schnellstmöglich!",technical_problem,Sunday,15
d3b9de07-789a-0abc-f345-123456abcdef,2024-09-23 16:45:00+00:00,"Sehr geehrte Damen und Herren, ich möchte meinen Vertrag kündigen. Bitte bestätigen Sie mir den Eingang meiner Kündigung. MfG",termination,Monday,16
e4cade18-89ab-1bcd-0456-234567bcdefa,2024-09-24 18:00:00+00:00,"Hallo, wann genau erfolgt die Auszahlung meines Guthabens nach Kündigung? Ich warte bereits seit Wochen! Freundliche Grüße",payout,Tuesday,18
f5dbef29-9abc-2cde-1567-345678cdefab,2024-09-26 19:15:00+00:00,"Guten Abend, ich möchte meine Bankverbindung ändern. Kann ich das online erledigen oder benötige ich ein Formular? Danke!",self_service,Thursday,19
cc34dd56-ee78-ff90-0123-334455662233,2024-10-17 20:45:00+00:00,"Guten Abend, könnten Sie mir bitte verraten, wie es um meinen Bonuszins steht? Ist da schon was in Sicht? 😊 Danke!",contract_details,Thursday,20
dd34ee56-ff78-0012-1134-445566778899,2024-10-17 20:45:00+00:00,"Servus, ich möchte meinen Bausparvertrag online mit einem eigenen Namen versehen (z.B. „Hausprojekt 2026“). Geht das?",self_service,Thursday,20
ee45ff67-0012-1123-3345-556677889900,2024-10-17 22:00:00+00:00,"Hallo! Können Sie mir bitte verraten, ob in meinem Vertrag eine Sonderkündigung möglich wäre, wenn ich ins Ausland ziehe? Danke!",contract_details,Thursday,22
ff56aa89-2234-3345-5567-667788990011,2024-10-17 23:15:00+00:00,Ich möchte gerne direkt online einen Freistellungsauftrag für meine Zinsen einrichten – wo mache ich das am besten?,self_service,Thursday,23
ff450012-2233-4455-6677-889900aabbcc,2024-10-18 08:15:00+00:00,"Guten Morgen! Gibt es eine smarte Möglichkeit, meine Kontaktdaten (Telefon, Mail) schnell online selbst anzupassen? Merci!",self_service,Friday,8
aa67bb90-3345-4456-6678-778899001122,2024-10-18 08:30:00+00:00,Bitte senden Sie mir eine transparente Übersicht meiner bisherigen Sparleistung inklusive aller Prämien und Boni. Danke!,contract_details,Friday,8
ee45ff78-1123-2234-4456-667788990011,2024-10-18 09:15:00+00:00,"Guten Tag, könnten Sie mir eine kurze Info geben, wann ich die Bausparsumme frühestens verwenden könnte, um ein Tiny-House zu bauen? 🏡🌳 Danke!",contract_details,Friday,9
bb67cc90-3345-4456-7789-889900112233,2024-11-04 09:45:00+00:00,"Hey, gibt's eine Möglichkeit, online einen Freistellungsauftrag für meine Zinsen einzurichten? Wäre klasse, danke!",self_service,Monday,9
cc78bb90-3345-4456-6678-778899001233,2024-11-04 09:45:00+00:00,"Hallo liebes Team! Welche Optionen habe ich bei meinem Vertrag, um meine Sparrate temporär auszusetzen? Danke für die Info!",contract_details,Monday,9
dd89cc01-4456-5567-7789-889900112344,2024-11-04 11:00:00+00:00,"Hi, ich ziehe um und möchte schnellstmöglich meine neue Adresse online hinterlegen. Wie mach ich das genau? Danke vielmals!",self_service,Monday,11
ee89cc01-4456-5567-8890-990011223455,2024-11-06 12:15:00+00:00,"Guten Tag, könnten Sie mir bitte sagen, wie hoch meine aktuelle Bewertungszahl ist und wann mein Vertrag vermutlich zugeteilt wird? Danke!",contract_details,Wednesday,12
ff90cc01-4456-5567-9900-001122334455,2024-11-08 12:15:00+00:00,Kann ich online einen Überblick über alle bisher gezahlten Gebühren erhalten? Ich finde das leider gerade nicht. Danke fürs Helfen!,self_service,Friday,12
aa01dd12-5567-6678-0011-112233445566,2024-11-11 12:15:00+00:00,Ich plane eine Modernisierung meines Hauses – deckt mein Vertrag so etwas ab oder brauche ich einen neuen? Danke im Voraus!,contract_details,Monday,12
bb12ee23-6678-7789-1122-223344556677,2024-12-11 13:30:00+00:00,"Liebes Team, ich möchte gern online meine Zahlungsart von Überweisung auf Lastschrift ändern – wie mache ich das? Danke!",self_service,Wednesday,13
cc23ee34-6678-7789-1122-223344556677,2024-12-23 13:30:00+00:00,Bitte senden Sie mir Infos über die Zinshistorie seit Vertragsbeginn – das wäre super hilfreich für meine Unterlagen!,contract_details,Monday,13
dd34ff45-7789-8890-2233-334455667788,2024-12-26 13:30:00+00:00,"Hallo, kann ich online meinen Vertrag beitragsfrei stellen lassen, falls ich kurzfristig weniger Einkommen habe? Danke für Info!",self_service,Thursday,13
ee45aa56-8890-9901-3344-445566778899,2024-12-30 14:45:00+00:00,"Bitte teilen Sie mir mit, ob mein Vertrag eine flexible Laufzeit hat oder ob ich an feste Fristen gebunden bin. Danke!",contract_details,Monday,14
ff45aa56-8890-9901-3344-445566778899,2024-12-31 15:00:00+00:00,"Kann ich meine Sparfortschritte und die aktuellen Vertragsdetails online jederzeit einsehen? Falls ja, wo genau finde ich das?",self_service,Tuesday,15
a3f1c2d4-5e6f-4a7b-8c9d-0e1f2a3b4c5d,2025-02-15 09:23:45+00:00,"Ich möchte wissen, wann mein Bausparvertrag ausgezahlt wird.",payout,Saturday,9
b4d2e3f5-6a7b-8c9d-0e1f-2a3b4c5d6e7f,2025-02-16 11:45:12+00:00,"Ich kann mich nicht mehr in mein Kundenportal einloggen, bitte helfen Sie mir.",technical_problem,Sunday,11
c5e3f4a6-7b8c-9d0e-1f2a-3b4c5d6e7f8a,2025-02-17 14:12:30+00:00,Wie kann ich meine Adresse im Kundenportal selbst ändern?,self_service,Monday,14
d6f4a5b7-8c9d-0e1f-2a3b-4c5d6e7f8a9b,2025-02-18 08:55:20+00:00,Bitte senden Sie mir eine Übersicht meiner aktuellen Vertragsdetails zu.,contract_details,Tuesday,8
e7a5b6c8-9d0e-1f2a-3b4c-5d6e7f8a9b0c,2025-02-19 16:40:05+00:00,"Ich möchte meinen Bausparvertrag kündigen, was muss ich tun?",termination,Wednesday,16
f8b6c7d9-0e1f-2a3b-4c5d-6e7f8a9b0c1d,2025-02-20 10:15:50+00:00,Wann erfolgt die Auszahlung meines Guthabens nach Kündigung?,payout,Thursday,10
09c7d8ea-1f2a-3b4c-5d6e-7f8a9b0c1d2e,2025-02-21 13:25:35+00:00,"Die App stürzt ständig ab, wenn ich meine Vertragsdetails abrufen möchte.",technical_problem,Friday,13
1ad8e9fb-2a3b-4c5d-6e7f-8a9b0c1d2e3f,2025-02-22 09:05:15+00:00,Kann ich online selbstständig meine Bankverbindung ändern?,self_service,Saturday,9
2be9f0ac-3b4c-5d6e-7f8a-9b0c1d2e3f4a,2025-02-23 15:30:40+00:00,Welche Laufzeit hat mein aktueller Bausparvertrag noch?,contract_details,Sunday,15
3cf0a1bd-4c5d-6e7f-8a9b-0c1d2e3f4a5b,2025-02-24 12:20:25+00:00,Ich möchte meinen Versicherungsvertrag zum nächstmöglichen Zeitpunkt kündigen.,termination,Monday,12
4df1b2c3-5a6b-7c8d-9e0f-1a2b3c4d5e6f,2025-02-25 09:15:30+00:00,"Ich habe vor zwei Wochen meinen Vertrag gekündigt, aber noch keine Bestätigung erhalten. Können Sie mir bitte mitteilen, ob meine Kündigung angekommen ist?",termination,Tuesday,9
5ea2c3d4-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025-02-26 11:40:20+00:00,"Beim Versuch, meine Vertragsdetails online abzurufen, erscheint ständig eine Fehlermeldung. Können Sie mir bitte helfen, das Problem zu beheben?",technical_problem,Wednesday,11
6fb3d4e5-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025-02-27 14:05:10+00:00,"Ich möchte gerne wissen, ob ich meinen monatlichen Sparbetrag im Bausparvertrag eigenständig online erhöhen kann und wie ich dabei vorgehen muss.",self_service,Thursday,14
7ac4e5f6-8d9e-0f1a-2b3c-4d5e6f7a8b9c,2025-02-28 16:30:00+00:00,"Könnten Sie mir bitte mitteilen, wie hoch die Abschlussgebühr meines aktuellen Bausparvertrags war und ob diese bereits vollständig bezahlt wurde?",contract_details,Friday,16
8bd5f607-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025-03-01 08:55:50+00:00,Ich habe meinen Bausparvertrag bereits gekündigt. Wann genau kann ich mit der Auszahlung meines angesparten Guthabens rechnen?,payout,Saturday,8
9ce60718-0f1a-2b3c-4d5e-6f7a8b9c0d1e,2025-03-02 10:20:40+00:00,"Die mobile App zeigt mir seit gestern keine aktuellen Vertragsdaten mehr an. Können Sie mir sagen, woran das liegt und wie ich das beheben kann?",technical_problem,Sunday,10
0df71829-1a2b-3c4d-5e6f-7a8b9c0d1e2f,2025-03-03 12:45:30+00:00,"Ich möchte meine Kontaktdaten aktualisieren. Können Sie mir erklären, wie ich meine Telefonnummer und E-Mail-Adresse selbstständig ändern kann?",self_service,Monday,12
1e08293a-2b3c-4d5e-6f7a-8b9c0d1e2f3a,2025-03-04 15:10:20+00:00,"Bitte teilen Sie mir mit, wie lange mein Versicherungsvertrag noch läuft und ob eine automatische Verlängerung vorgesehen ist.",contract_details,Tuesday,15
2f193a4b-3c4d-5e6f-7a8b-9c0d1e2f3a4b,2025-03-05 17:35:10+00:00,"Ich möchte meinen Versicherungsvertrag kündigen. Können Sie mir bitte mitteilen, welche Kündigungsfrist ich dabei beachten muss?",termination,Wednesday,17
302a4b5c-4d5e-6f7a-8b9c-0d1e2f3a4b5c,2025-03-06 09:00:00+00:00,"Ich habe vor kurzem die Auszahlung meines Bausparvertrags beantragt. Können Sie mir sagen, ob noch Unterlagen fehlen oder alles vollständig ist?",payout,Thursday,9
413b5c6d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025-03-07 11:25:50+00:00,"Beim Hochladen meiner Dokumente im Kundenportal bekomme ich immer eine Fehlermeldung. Können Sie mir bitte helfen, das Problem zu lösen?",technical_problem,Friday,11
524c6d7e-6f7a-8b9c-0d1e-2f3a4b5c6d7e,2025-03-08 13:50:40+00:00,Kann ich online selbstständig eine Beitragsfreistellung meines Bausparvertrags beantragen oder muss ich dafür ein Formular ausfüllen?,self_service,Saturday,13
635d7e8f-7a8b-9c0d-1e2f-3a4b5c6d7e8f,2025-03-09 16:15:30+00:00,Bitte senden Sie mir eine Übersicht über die bisher geleisteten Zahlungen und den aktuellen Kontostand meines Bausparvertrags zu.,contract_details,Sunday,16
746e8f90-8b9c-0d1e-2f3a-4b5c6d7e8f90,2025-03-10 08:40:20+00:00,"Ich möchte meinen Vertrag kündigen. Können Sie mir bitte bestätigen, ob eine Kündigung per E-Mail ausreicht oder ob ich schriftlich kündigen muss?",termination,Monday,8
857f9a01-9c0d-1e2f-3a4b-5c6d7e8f9012,2025-03-11 09:15:00+00:00,"Ich bekomme ständig die Fehlermeldung „Error #403 – Zugriff verweigert!“. Können Sie mir bitte helfen, das Problem zu lösen?",technical_problem,Tuesday,9
9680ab12-0d1e-2f3a-4b5c-6d7e8f901234,2025-03-11 10:30:45+00:00,Kann ich meinen Vertrag online kündigen oder muss ich das schriftlich per Post erledigen? 🤔,termination,Tuesday,10
a791bc23-1e2f-3a4b-5c6d-7e8f90123456,2025-03-11 11:45:30+00:00,"Bitte senden Sie mir eine Übersicht meiner Vertragsdetails (Laufzeit, Zinssatz, Gebühren etc.) per E-Mail zu. Vielen Dank!",contract_details,Tuesday,11
b8a2cd34-2f3a-4b5c-6d7e-8f9012345678,2025-03-11 13:00:15+00:00,"Ich möchte wissen, wann genau mein Guthaben ausgezahlt wird – ich habe bereits vor 3 Wochen gekündigt!",payout,Tuesday,13
c9b3de45-3a4b-5c6d-7e8f-90123456789a,2025-03-11 14:15:00+00:00,Wie kann ich meine Adresse und Telefonnummer im Kundenportal selbst ändern? Gibt es dafür eine Anleitung?,self_service,Tuesday,14
dac4ef56-4b5c-6d7e-8f90-123456789abc,2025-03-11 15:30:45+00:00,Beim Hochladen meiner Dokumente erscheint immer die Meldung: „Dateiformat nicht unterstützt!“. Welche Formate sind erlaubt?,technical_problem,Tuesday,15
ebd5f067-5c6d-7e8f-9012-3456789abcde,2025-03-11 16:45:30+00:00,Ich möchte meinen monatlichen Sparbetrag erhöhen – geht das online oder muss ich dafür ein Formular ausfüllen?,self_service,Tuesday,16
fce60178-6d7e-8f90-1234-56789abcdef0,2025-03-11 18:00:15+00:00,"Bitte bestätigen Sie mir schriftlich, ob meine Kündigung (vom 01.03.2025) bei Ihnen eingegangen ist. Danke!",termination,Tuesday,18
0df71289-7e8f-9012-3456-789abcdef012,2025-03-11 19:15:00+00:00,Wann erfolgt die Auszahlung meines Guthabens nach Kündigung? Gibt es eine gesetzliche Frist dafür?,payout,Tuesday,19
1e08239a-8f90-1234-5678-9abcdef01234,2025-03-11 20:30:45+00:00,"Ich benötige dringend eine Übersicht meiner Vertragsdetails inkl. Zinssatz, Laufzeit & Gebühren. Können Sie mir diese zusenden?",contract_details,Tuesday,20
2f1934ab-9012-3456-789a-bcdef0123456,2025-03-11 21:45:30+00:00,"Die App zeigt mir ständig „Verbindungsfehler ⚠️“ an, obwohl mein Internet funktioniert. Können Sie mir helfen?",technical_problem,Tuesday,21
06ecf03a-abcd-3def-2678-456789defabc,2025-03-12 20:30:00+00:00,"Sehr geehrte Damen und Herren, bitte senden Sie mir eine detaillierte Übersicht meiner Vertragskonditionen zu. Vielen Dank!",contract_details,Wednesday,20
17fd014b-bcde-4efa-3789-567890efabcd,2025-03-12 21:45:00+00:00,"Hallo, ich bin wirklich enttäuscht! Die App funktioniert seit Tagen nicht richtig. Bitte kümmern Sie sich endlich darum!",technical_problem,Wednesday,21
280e125c-cdef-5fab-4890-678901fabcde,2025-03-12 23:00:00+00:00,"Guten Tag, ich möchte meinen Vertrag kündigen. Welche Kündigungsfrist gilt für mich? Danke und freundliche Grüße!",termination,Wednesday,23
391f236d-def0-6abc-5901-789012abcdef,2025-03-13 08:15:00+00:00,"Hallo, wann erfolgt die Auszahlung meines Guthabens? Ich habe bisher keine Informationen erhalten. MfG",payout,Thursday,8
4a20347e-ef01-7bcd-6012-890123bcdefa,2025-03-13 09:30:00+00:00,"Sehr geehrte Damen und Herren, wie kann ich meine Telefonnummer im Kundenportal selbst ändern? Vielen Dank!",self_service,Thursday,9
5b31458f-f012-8cde-7123-901234cdefab,2025-03-13 10:45:00+00:00,"Hallo, bitte senden Sie mir eine Übersicht meiner Vertragslaufzeit und Gebühren zu. Danke und beste Grüße!",contract_details,Thursday,10
6c4256a0-0123-9def-8234-012345defabc,2025-03-13 12:00:00+00:00,"Guten Tag, ich bin langsam wirklich sauer! Seit Tagen funktioniert der Login nicht. Bitte beheben Sie das Problem sofort!",technical_problem,Thursday,12
7d5367b1-1234-0efa-9345-123456efabcd,2025-03-13 13:15:00+00:00,"Hallo, ich möchte meinen Vertrag kündigen. Bitte teilen Sie mir mit, ob eine Kündigung per E-Mail möglich ist. MfG",termination,Thursday,13
8e6478c2-2345-4abc-9def-567890abcdef,2025-03-13 14:30:00+00:00,"Guten Tag, ich habe vor 2 Wochen gekündigt, aber noch keine Bestätigung erhalten. Bitte prüfen Sie das dringend! MfG",termination,Thursday,14
9f7589d3-3456-5bcd-aef0-678901bcdefa,2025-03-13 15:45:00+00:00,Der Kunde hat ein technisches Problem.,technical_problem,Thursday,15
a0869ae4-4567-6cde-bf01-789012cdefab,2025-03-13 17:00:00+00:00,"Hallo, ich möchte wissen, wann mein Guthaben ausgezahlt wird. Ich warte bereits seit Wochen auf eine Antwort! Freundliche Grüße",payout,Thursday,17
b197abf5-5678-7def-c012-890123defabc,2025-03-13 18:15:00+00:00,"Sehr geehrte Damen und Herren, wie kann ich meine Adresse im Kundenportal selbst ändern? Vielen Dank im Voraus!",self_service,Thursday,18
c2a8bc06-6789-8efa-d123-901234efabcd,2025-03-13 19:30:00+00:00,Der Kunde bittet um Details zu seinem Vertrag.,contract_details,Thursday,19
d3b9cd17-789a-9fab-e234-012345fabcde,2025-03-13 20:45:00+00:00,"Hallo, ich bin wirklich enttäuscht! Seit Tagen funktioniert die App nicht richtig. Bitte beheben Sie das Problem endlich! MfG",technical_problem,Thursday,20
e4cade28-89ab-0abc-f345-123456abcdef,2025-03-13 22:00:00+00:00,"Guten Abend, ich möchte meinen Vertrag kündigen. Bitte teilen Sie mir mit, ob eine Kündigung per E-Mail möglich ist. Danke!",termination,Thursday,22
f5dbef39-9abc-1bcd-0456-234567bcdefa,2025-03-14 08:15:00+00:00,"Sehr geehrte Damen und Herren, bitte senden Sie mir eine detaillierte Übersicht meiner Vertragskonditionen zu. Vielen Dank!",contract_details,Friday,8
06ecf04a-abcd-2cde-1567-345678cdefab,2025-03-14 09:30:00+00:00,Der Kunde hat eine Frage zur Selbstbedienung.,self_service,Friday,9
17fd015b-bcde-3def-2678-456789defabc,2025-03-14 10:45:00+00:00,"Hallo, ich habe meinen Vertrag bereits gekündigt. Wann genau erfolgt die Auszahlung meines Guthabens? Freundliche Grüße",payout,Friday,10
a1b2c3d4-5678-90ab-cdef-123456789abc,2025-03-14 12:00:00+00:00,"Hallo, ich warte seit Wochen auf die Auszahlung meines Guthabens! Wann passiert hier endlich etwas? MfG",payout,Friday,12
b2c3d4e5-6789-0abc-def1-23456789abcd,2025-03-14 13:15:00+00:00,"Guten Tag, ich möchte meine Adresse ändern. Kann ich das online selbst erledigen oder muss ich ein Formular ausfüllen? Danke und Grüße!",self_service,Friday,13
c3d4e5f6-7890-1bcd-ef12-3456789abcde,2025-03-14 14:30:00+00:00,Der Kunde hat ein technisches Problem.,technical_problem,Friday,14
