message_id,created_at,message,category,weekday,hour
f6071829-9012-3def-0123-56789abcdef0,2025-03-14 15:45:00+00:00,"Guten Tag, ich möchte meinen Vertrag kündigen. Bitte bestätigen Sie mir den Eingang meiner Kündigung schriftlich. Freundliche Grüße!",termination,Friday,15
d4e5f607-8901-2cde-f123-456789abcdef,2025-03-14 15:45:00+00:00,"Guten Tag, ich möchte meine Adresse ändern, finde aber keine Möglichkeit dazu im Kundenportal. Können Sie mir helfen? Danke!",self_service,Friday,15
18293a4b-0123-4abc-1234-6789abcdef01,2025-03-14 17:00:00+00:00,"Sehr geehrte Damen und Herren, könnten Sie mir bitte mitteilen, wie lange mein Vertrag noch läuft und welche Gebühren aktuell anfallen? Vielen Dank!",contract_details,Friday,17
293a4b5c-1234-5bcd-2345-6789abcdef01,2025-03-14 17:00:00+00:00,Der Kunde fragt nach Kündigungsoptionen.,termination,Friday,17
0718293a-0123-4efa-1234-6789abcdef01,2025-03-14 17:00:00+00:00,"Hallo, warum bekomme ich ständig die Meldung „Serverfehler 500“ beim Login? Bitte beheben Sie das Problem schnellstmöglich!",technical_problem,Friday,17
e5f60718-8901-2cde-f123-456789abcdef,2025-03-14 17:00:00+00:00,"Hallo, könnten Sie mir bitte mitteilen, wie lange mein Vertrag noch läuft und ob eine automatische Verlängerung vorgesehen ist? Vielen Dank!",contract_details,Friday,17
5c6d7e8f-3456-7def-4567-89abcdef0123,2025-03-14 18:15:00+00:00,"Hallo, wann genau erfolgt die Auszahlung meines Guthabens nach Kündigung? Ich bitte um eine schnelle Antwort. MfG",payout,Friday,18
4b5c6d7e-2345-6cde-3456-789abcdef012,2025-03-14 18:15:00+00:00,"Hallo, ich habe vor 2 Wochen gekündigt und noch keine Bestätigung erhalten. Bitte kümmern Sie sich endlich darum!",termination,Friday,18
3a4b5c6d-2345-6cde-3456-789abcdef012,2025-03-14 18:15:00+00:00,"Sehr geehrte Damen und Herren, ich möchte wissen, ob ich meinen monatlichen Sparbetrag online erhöhen kann. Vielen Dank im Voraus!",self_service,Friday,18
6d7e8f90-4567-8efa-5678-9abcdef01234,2025-03-14 19:30:00+00:00,"Guten Abend, ich bin wirklich enttäuscht, dass ich seit Tagen keine Antwort auf meine Kündigung erhalten habe. Bitte reagieren Sie endlich!",termination,Friday,19
7e8f9012-4567-8fab-5678-9abcdef01234,2025-03-14 20:45:00+00:00,"Hallo, ich möchte meine Telefonnummer ändern. Kann ich das online erledigen oder muss ich dafür ein Formular ausfüllen? Danke!",self_service,Friday,20
6d7e8f90-5678-8efa-5678-9abcdef01234,2025-03-14 20:45:00+00:00,"Hallo, ich benötige dringend eine Übersicht meiner Vertragsdetails (Zinssatz, Laufzeit, Gebühren). Können Sie mir diese zusenden?",contract_details,Friday,20
8f901234-5678-9abc-6789-abcdef012345,2025-03-14 21:45:00+00:00,"Hallo, ich bekomme ständig die Meldung „Fehler beim Laden der Daten“. Bitte beheben Sie das Problem umgehend!",technical_problem,Friday,21
8f901234-5678-9abc-7890-bcdef0123456,2025-03-14 22:45:00+00:00,"Guten Abend, ich möchte meine Bankverbindung ändern. Geht das online oder muss ich ein Formular ausfüllen? Danke!",self_service,Friday,22
8f901234-5678-9abc-7890-bcdef0123127,2025-03-14 22:45:00+00:00,"Guten Abend, ich möchte meinen Vertrag kündigen. Bitte teilen Sie mir mit, ob eine Kündigung per E-Mail möglich ist. MfG",termination,Friday,22
9a012345-6789-abcd-8901-cdef01234567,2025-03-14 23:45:00+00:00,"Hallo, wann erfolgt endlich die Auszahlung meines Guthabens? Ich warte schon viel zu lange darauf!",payout,Friday,23
ab123456-789a-bcde-9012-def012345678,2025-03-15 08:00:00+00:00,"Guten Morgen, ich möchte meinen Vertrag kündigen. Bitte teilen Sie mir die Kündigungsfrist mit. Vielen Dank!",termination,Saturday,8
1a2b3c4d-5e6f-7081-9203-abcdef123456,2025-03-15 09:15:00+00:00,"Guten Morgen! Ich plane gerade meine Finanzen neu und möchte wissen, ob ich meinen Sparbetrag online selbst anpassen kann. Danke & einen schönen Tag!",self_service,Saturday,9
2b3c4d5e-6f70-8192-0304-bcdefa234567,2025-03-15 10:30:00+00:00,"Hallo liebes Support-Team, können Sie mir bitte kurz mitteilen, ob es möglich ist, meinen Bausparvertrag vorzeitig auszahlen zu lassen – und welche Gebühren dabei anfallen würden? Herzlichen Dank!",contract_details,Saturday,10
3c4d5e6f-7081-9203-0405-cdefab345678,2025-03-15 11:45:00+00:00,"Hi, ich habe geheiratet und möchte meinen Namen ändern. Gibt's dafür eine schnelle Online-Funktion oder muss ich Papierkram erledigen? 😉 Beste Grüße!",self_service,Saturday,11
4d5e6f70-8192-0304-0506-defabc456789,2025-03-15 13:00:00+00:00,"Sehr geehrte Damen und Herren, könnten Sie mir bitte sagen, wann genau die Zuteilungsreife meines Vertrags erreicht ist? Vielen Dank & beste Grüße!",contract_details,Saturday,13
5e6f7081-9203-0405-0607-efabcd567890,2025-03-15 14:15:00+00:00,"Hallo, ich ziehe bald um und würde gern meine Kontaktdaten direkt online aktualisieren. Ist das möglich? Vielen Dank!",self_service,Saturday,14
6f708192-0304-0506-0708-fabcde678901,2025-03-15 15:30:00+00:00,"Guten Tag, ich bräuchte dringend eine Info über die aktuelle Bewertungszahl meines Bausparvertrags. Können Sie mir diese zusenden? Danke im Voraus!",contract_details,Saturday,15
70819203-0405-0607-0809-abcdef789012,2025-03-15 16:45:00+00:00,"Servus, ich möchte meine monatliche Einzahlung pausieren – geht das über das Portal oder muss ich Ihnen etwas Schriftliches senden? Danke vielmals!",self_service,Saturday,16
81920304-0506-0708-090a-bcdefa890123,2025-03-15 18:00:00+00:00,"Hallo zusammen, ich hätte gern eine detaillierte Übersicht aller bisher angefallenen Gebühren und Entgelte meines Vertrags. Vielen Dank!",contract_details,Saturday,18
92030405-0607-0809-0a0b-cdefab901234,2025-03-15 19:15:00+00:00,"Kann ich eigentlich online irgendwo nachvollziehen, wie weit mein Bausparvertrag aktuell bespart ist? Falls ja, wie geht das? Einen schönen Abend!",self_service,Saturday,19
a2030405-0708-090a-0b0c-defabc012345,2025-03-15 20:30:00+00:00,"Guten Abend, ich würde gerne wissen, ob mein Vertrag Sonderzahlungen erlaubt – und falls ja, bis zu welcher Höhe? Danke & Grüße!",contract_details,Saturday,20
b3040506-0809-0a0b-0c0d-efabcd123456,2025-03-15 21:45:00+00:00,"Hallo, gibt es eine Möglichkeit, meine Bankverbindung online direkt und unkompliziert zu aktualisieren? Danke vorab!",self_service,Saturday,21
c4050607-090a-0b0c-0d0e-fabcde234567,2025-03-15 23:00:00+00:00,"Könnten Sie mir bitte eine kurze Info geben, wie hoch aktuell die Guthabenverzinsung meines Vertrags ist? Lieben Dank!",contract_details,Saturday,23
d5060708-0a0b-0c0d-0e0f-abcdef345678,2025-03-16 08:15:00+00:00,"Ich würde gerne meinen Vertrag online verwalten; können Sie mir sagen, wie ich mich für das Kundenportal registriere? Danke!",self_service,Sunday,8
e6070809-0b0c-0d0e-0f10-bcdefa456789,2025-03-16 09:30:00+00:00,"Guten Morgen, wie lange läuft eigentlich mein Vertrag noch genau? Und gibt es eine automatische Verlängerung? Danke!",contract_details,Sunday,9
f708090a-0c0d-0e0f-1011-cdefab567890,2025-03-16 10:45:00+00:00,"Hallo, ich möchte meine Beitragszahlungen kurzzeitig reduzieren. Kann ich das selbst online einstellen? Beste Grüße!",self_service,Sunday,10
12345678-9abc-def0-1234-56789abcdef0,2025-03-16 12:00:00+00:00,"Hallo liebe Kundenbetreuung, kann ich online nachvollziehen, wann genau mein Vertrag zuteilungsreif ist? Danke und liebe Grüße!",self_service,Sunday,12
11aa22bb-33cc-44dd-55ee-6677ff889900,2025-03-16 12:00:00+00:00,"Hallo, ich möchte einen Dauerauftrag für meine Sparraten einrichten. Wo finde ich meine Vertragsnummer, um dies einzutragen? Vielen Dank und schöne Grüße!",self_service,Sunday,12
22bb33cc-44dd-55ee-66ff-77889900aabb,2025-03-16 13:15:00+00:00,"Guten Tag! Können Sie mir bitte sagen, wann mein Vertrag frühestens zuteilungsreif ist und ob ich darüber informiert werde? Danke schön!",contract_details,Sunday,13
23456789-abcd-ef01-2345-6789abcdef01,2025-03-16 13:15:00+00:00,"Guten Tag, könnten Sie mir bitte mitteilen, ob ich Sondertilgungen leisten darf und welche Gebühren dafür fällig werden? Dankeschön!",contract_details,Sunday,13
3456789a-bcde-f012-3456-789abcdef012,2025-03-16 14:30:00+00:00,Hi! Ich habe gerade Nachwuchs bekommen 🍼 und würde gern online die Begünstigten meines Vertrags aktualisieren. Ist das möglich?,self_service,Sunday,14
33cc44dd-55ee-66ff-77aa-889900bbccdd,2025-03-16 14:30:00+00:00,"Hi Team, ich möchte gerne eine zusätzliche Einmalzahlung leisten. Kann ich das direkt im Kundenportal selbst tun? Danke im Voraus!",self_service,Sunday,14
44dd55ee-66ff-77aa-88bb-9900ccddeeff,2025-03-16 15:45:00+00:00,"Hallo, könnten Sie mir bitte mitteilen, ob mein Vertrag staatliche Förderungen (z.B. Wohnungsbauprämie) erhält? Besten Dank!",contract_details,Sunday,15
456789ab-cdef-0123-4567-89abcdef0123,2025-03-16 15:45:00+00:00,"Sehr geehrte Damen und Herren, ich benötige dringend eine Übersicht zu meinen Vertragskonditionen (Zinsen, Gebühren und Laufzeit). Danke im Voraus!",contract_details,Sunday,15
55ee66ff-77aa-88bb-99cc-00ddeeff1122,2025-03-16 17:00:00+00:00,"Guten Abend, ich möchte meine Postanschrift aktualisieren. Gibt es hierfür eine Selbst-Service-Funktion im Kundenportal? Danke & Grüße!",self_service,Sunday,17
56789abc-def0-1234-5678-9abcdef01234,2025-03-16 17:00:00+00:00,"Hallo, gibt es eine Möglichkeit, meine monatliche Sparrate online flexibel anzupassen? Vielen Dank und einen schönen Tag!",self_service,Sunday,17
6789abcd-ef01-2345-6789-abcdef012345,2025-03-16 18:15:00+00:00,"Guten Abend! Können Sie mir bitte mitteilen, wie hoch meine Abschlussgebühr war und ob diese bereits vollständig bezahlt wurde? Danke!",contract_details,Sunday,18
66ff77aa-88bb-99cc-00dd-eeff11223344,2025-03-16 18:15:00+00:00,Bitte schicken Sie mir eine Übersicht über meine bisherigen Einzahlungen und den aktuellen Kontostand meines Vertrags. Herzlichen Dank!,contract_details,Sunday,18
77ac0829-a495-0180-5de8-c17890123456,2025-03-16 19:30:00+00:00,"Kann ich online Sonderzahlungen auf meinen Vertrag tätigen? Falls ja, wie genau funktioniert das? Danke!",self_service,Sunday,19
789abcde-f012-3456-789a-bcdef0123456,2025-03-16 19:30:00+00:00,"Servus! Ich möchte meine E-Mail-Adresse aktualisieren. Geht das direkt online, oder brauche ich dafür ein Formular? Danke euch!",self_service,Sunday,19
77aa88bb-99cc-00dd-eeff-112233445566,2025-03-16 19:30:00+00:00,"Hi, ich möchte online eine Pause meiner Sparraten beantragen – wo finde ich diese Funktion im Kundenportal? Danke euch!",self_service,Sunday,19
89abcdef-0123-4567-89ab-cdef01234567,2025-03-16 20:45:00+00:00,"Hallo, ich wüsste gern, ob mein Vertrag eine Mindestlaufzeit hat oder ich jederzeit kündigen könnte? Danke für eine kurze Info!",contract_details,Sunday,20
88bd193a-b596-1291-6ef9-d28901234567,2025-03-16 20:45:00+00:00,"Guten Abend, ich bitte um eine aktuelle Übersicht meiner Vertragsdetails, insbesondere Restlaufzeit und Gebühren. Herzlichen Dank!",contract_details,Sunday,20
88bb99cc-00dd-eeff-1122-334455667788,2025-03-16 20:45:00+00:00,"Sehr geehrte Damen und Herren, wie hoch war die Abschlussgebühr meines Vertrags und wurde diese bereits vollständig beglichen? Vielen Dank!",contract_details,Sunday,20
99ce2a4b-c697-23a2-7f0a-e39012345678,2025-03-16 22:00:00+00:00,"Servus, ich bin umgezogen. Gibt es im Kundenportal eine Möglichkeit, meine neue Adresse selbst einzugeben? Danke für die Info!",self_service,Sunday,22
99cc00dd-eeff-1122-3344-556677889900,2025-03-16 22:00:00+00:00,"Hallo zusammen, ich würde gerne meine E-Mail-Adresse selbstständig ändern – geht das im Kundenportal? Vielen Dank!",self_service,Sunday,22
9abcdef0-1234-5678-9abc-def012345678,2025-03-16 22:00:00+00:00,"Guten Abend, ich würde gern eigenständig online meine Zahlungsweise ändern (monatlich auf jährlich). Ist das möglich?",self_service,Sunday,22
00ddee11-ff22-3344-5566-778899aabbcc,2025-03-17 08:15:00+00:00,Ich brauche Informationen über die genaue Laufzeit meines Vertrags und ob ich ihn vorzeitig kündigen kann. Danke für Ihre Auskunft!,contract_details,Monday,8
abcdef01-2345-6789-abcd-ef0123456789,2025-03-17 08:15:00+00:00,"Könnten Sie mir bitte eine genaue Info geben, wie hoch aktuell mein angespartes Guthaben ist? Vielen Dank und beste Grüße!",contract_details,Monday,8
aadd3b5c-d798-34b3-801b-f40123456789,2025-03-17 08:15:00+00:00,"Hallo, welche Möglichkeiten habe ich, um meinen Vertrag beitragsfrei zu stellen, und welche Auswirkungen hätte das?",contract_details,Monday,8
bcdef012-3456-789a-bcde-f0123456789a,2025-03-17 09:30:00+00:00,"Guten Morgen, ich möchte den Empfänger meiner Vertragsunterlagen ändern. Kann ich das im Kundenportal erledigen?",self_service,Monday,9
bbfe4c6d-e899-45c4-912c-05123456789a,2025-03-17 09:30:00+00:00,"Guten Morgen, ich möchte künftig eine andere Bankverbindung hinterlegen. Kann ich das selbst online ändern?",self_service,Monday,9
cdef0123-4567-89ab-cdef-0123456789ab,2025-03-17 10:45:00+00:00,"Sehr geehrte Damen und Herren, könnten Sie mir bitte mitteilen, ob mein Vertrag eine Wohnungsbauprämie beinhaltet? Danke!",contract_details,Monday,10
def01234-5678-9abc-def0-123456789abc,2025-03-17 12:00:00+00:00,"Hi, ich würde gern online prüfen, ob meine letzten Zahlungen eingegangen sind. Wo finde ich das im Kundenportal?",self_service,Monday,12
ef012345-6789-abcd-ef01-23456789abcd,2025-03-17 13:15:00+00:00,"Hallo, ich brauche eine Übersicht meiner Vertragsentwicklung über die letzten 3 Jahre. Können Sie mir das zusenden? Danke!",contract_details,Monday,13
f0123456-789a-bcde-f012-3456789abcde,2025-03-17 14:30:00+00:00,"Servus, ich würde gern eigenständig einen Freistellungsauftrag hinterlegen. Geht das online? Danke schon mal!",self_service,Monday,14
01234567-89ab-cdef-0123-456789abcdef,2025-03-17 15:45:00+00:00,"Guten Tag, wie hoch ist meine monatliche Kontoführungsgebühr derzeit? Vielen Dank und schöne Grüße!",contract_details,Monday,15
11234567-89ab-cdef-0123-456789abcdef,2025-03-17 17:00:00+00:00,"Hallo, ich möchte gern mein Passwort fürs Kundenportal ändern – finde aber keine Option dafür. Wo geht das genau?",self_service,Monday,17
21234567-89ab-cdef-0123-456789abcdef,2025-03-17 18:15:00+00:00,"Könnten Sie mir mitteilen, ob mein Vertrag eine Bonuszahlung bei Erreichen bestimmter Sparziele vorsieht?",contract_details,Monday,18
cc0f5d7e-f9a0-56d5-a23d-1623456789ab,2025-03-20 10:45:00+00:00,"Hallo, ich benötige eine Auskunft über eventuelle Abschlussgebühren meines Vertrages. Wurden diese bereits vollständig beglichen?",contract_details,Thursday,10
dd106e8f-0ab1-67e6-b34e-273456789abc,2025-03-21 12:00:00+00:00,"Kann ich selbstständig eine Beitragsanpassung online vornehmen, oder muss das schriftlich erfolgen? Danke für Ihre Info!",self_service,Friday,12
ee217f90-1bc2-78f7-c45f-38456789abcd,2025-03-21 13:15:00+00:00,"Sehr geehrte Damen und Herren, ich würde gern wissen, ob mein Vertrag automatisch verlängert wird, falls ich nicht kündige. Vielen Dank!",contract_details,Friday,13
ff3280a1-2cd3-8908-d560-4956789abcde,2025-03-23 14:30:00+00:00,"Hallo, ich möchte meine E-Mail-Adresse aktualisieren. Kann ich das im Kundenportal selbstständig tun?",self_service,Sunday,14
004391b2-3de4-9019-e671-5a6789abcdef,2025-03-24 15:45:00+00:00,"Könnten Sie mir bitte sagen, wie meine aktuelle Bewertungszahl lautet und wann mein Vertrag zur Auszahlung bereitsteht?",contract_details,Monday,15
aa12bb34-cc56-dd78-ee90-ff1122334455,2025-03-26 17:00:00+00:00,"Hallo Support! Ich ziehe bald in mein Traumhaus 🏡 und will checken, ob ich online schnell die Adresse ändern kann – ohne Papierkrieg. Geht das?",self_service,Wednesday,17
bb23cc45-dd67-ee89-ff01-223344556677,2025-03-29 18:15:00+00:00,"Hi zusammen, ich würde super gerne wissen, ob mein Vertrag einen Bonus bei regelmäßigen Einzahlungen enthält. Ein kleines Extra wäre echt toll! 😉",contract_details,Saturday,18
cc34dd56-ee78-ff90-0123-334455667788,2025-03-29 19:30:00+00:00,"Hallo, ich möchte meine Sparrate dynamisch erhöhen lassen – geht das automatisch online oder braucht's da Papierkrieg? Danke euch!",self_service,Saturday,19
aabbccdd-eeff-0011-2233-445566778899,2025-06-04 09:30:00+00:00,"Guten Morgen, ich möchte meine Sparrate erhöhen. Gibt es dafür eine einfache Online-Funktion oder Formular? Danke & schönen Tag noch!",self_service,Wednesday,9
bbccdde0-ff11-2233-4455-66778899aabb,2025-06-06 10:45:00+00:00,"Könnten Sie mir bitte mitteilen, wann mein Vertrag abgeschlossen wurde und wie lange die Bindungsfrist noch läuft? Vielen Dank!",contract_details,Friday,10
ccddee11-2233-4455-6677-8899aabbccdd,2025-06-06 12:00:00+00:00,"Hallo, ich möchte meine Kommunikationspräferenzen (Post oder E-Mail) ändern – geht das direkt online? Danke im Voraus!",self_service,Friday,12
ddeeff22-3344-5566-7788-99aabbccddee,2025-06-07 13:15:00+00:00,Bitte teilen Sie mir meinen aktuellen Zinssatz und eventuelle Bonuszahlungen meines Vertrags mit. Vielen Dank!,contract_details,Saturday,13
eeff0033-4455-6677-8899-aabbccddeeff,2025-06-08 14:30:00+00:00,Ich würde gerne meine monatliche Abbuchung vom Konto auf Lastschriftverfahren umstellen – kann ich das online machen?,self_service,Sunday,14
ff001144-5566-7788-99aa-bbccddeeff00,2025-06-08 15:45:00+00:00,"Guten Tag, wann erfolgt die nächste jährliche Abrechnung meines Vertrags und bekomme ich diese per Post oder digital? Danke!",contract_details,Sunday,15
11f6a2d3-4e89-4b2a-9df2-cb1234567890,2025-06-09 12:00:00+00:00,"Hallo, ich möchte meinen Sparbetrag ab nächsten Monat erhöhen. Kann ich das direkt online einstellen, oder brauche ich ein Formular dafür? Danke & liebe Grüße!",self_service,Monday,12
22e7b3c4-5f90-5c3b-0ef3-dc2345678901,2025-06-11 13:15:00+00:00,"Guten Tag, wie hoch ist momentan der Zinssatz auf mein Bausparguthaben? Können Sie mir hierzu aktuelle Infos zuschicken? Besten Dank!",contract_details,Wednesday,13
33d8c4e5-6091-6d4c-1fa4-ed3456789012,2025-06-12 14:30:00+00:00,"Kann ich die Laufzeit meines Vertrages online einsehen? Falls ja, wo genau finde ich diese Informationen? Vielen Dank schon mal!",self_service,Thursday,14
44c9d5f6-7192-7e5d-2ab5-fe4567890123,2025-06-13 15:45:00+00:00,"Sehr geehrte Damen und Herren, welche Gebühren fallen an, wenn ich meinen Vertrag vorzeitig kündigen möchte? Viele Grüße!",contract_details,Friday,15
55bae607-8293-8f6e-3bc6-af5678901234,2025-06-14 17:00:00+00:00,"Ich habe eine neue Telefonnummer, würde diese gern online aktualisieren. Wo und wie geht das im Kundenportal? Danke für die Hilfe!",self_service,Saturday,17
66abf718-9394-907f-4cd7-b06789012345,2025-06-16 18:15:00+00:00,"Hallo, könnten Sie mir bitte sagen, ob mein Bausparvertrag bereits zuteilungsreif ist? Ich plane gerade eine Anschaffung. Vielen Dank!",contract_details,Monday,18
